#Annotated with Bakta v1.11.4, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_21	242048	243775	-	HENGBM_00949	60.2	4.3		SO:0001217, UniRef:UniRef50_A0A9Q3W3Z6, UniRef:UniRef90_A0A9Q3W3Z6
contig_21	286675	286893	-	HENGBM_00989	7.8	10.0		SO:0001217, UniRef:UniRef50_K0CCA3, UniRef:UniRef90_K0CCA3
contig_21	297473	298096	-	HENGBM_00999	23.1	9.3	PF05359.17|DUF748	PFAM:PF05359.17
contig_21	342319	342564	+	HENGBM_01038	9.3	10.9		
contig_21	349848	350006	+	HENGBM_01043	5.9	9.6		RefSeq:WP_014995326.1, SO:0001217, UniParc:UPI000286BBC3, UniRef:UniRef100_K0CG41, UniRef:UniRef50_K0CG41, UniRef:UniRef90_K0CG41
contig_21	367549	368268	+	HENGBM_01066	26.9	7.8		SO:0001217, UniRef:UniRef50_K0CHY6, UniRef:UniRef90_K0CHY6
contig_22	73	471	+	HENGBM_01071	14.8	12.0		
contig_22	4918	5808	-	HENGBM_01076	31.3	8.4		
contig_23	7684	9597	+	HENGBM_01084	67.9	4.1		SO:0001217, UniRef:UniRef50_A0A9Q3W797, UniRef:UniRef90_A0A9Q3W797
contig_23	10535	10663	+	HENGBM_01086	4.4	12.0		
contig_23	47782	47928	+	HENGBM_01123	5.0	4.4		
contig_23	92383	92508	+	HENGBM_01156	4.7	10.1		
contig_23	111724	112137	+	HENGBM_01174	15.4	9.2		RefSeq:WP_022996701.1, SO:0001217, UniParc:UPI0003B7F4A6, UniRef:UniRef100_A0A9Q3W8W0, UniRef:UniRef50_K0CBF5, UniRef:UniRef90_K0CBF5
contig_23	115758	116243	-	HENGBM_01177	19.1	6.7		RefSeq:WP_026948981.1, SO:0001217, UniParc:UPI00047E0343, UniRef:UniRef100_UPI00047E0343, UniRef:UniRef50_K0CBG9, UniRef:UniRef90_K0CBG9
contig_23	122991	123089	+	HENGBM_01186	3.6	4.1		
contig_23	123190	124068	+	HENGBM_01187	33.6	5.3		SO:0001217, UniRef:UniRef50_A0A9Q3W7M8, UniRef:UniRef90_A0A9Q3W7M8
contig_23	124794	125153	-	HENGBM_01189	13.1	10.1		
contig_23	128862	129536	-	HENGBM_01192	25.0	11.1		
contig_23	215701	217020	-	HENGBM_01276	46.5	9.8		RefSeq:WP_022997439.1, SO:0001217, UniParc:UPI0003B8797C, UniRef:UniRef100_A0A9Q3W2G2, UniRef:UniRef50_K0C4S3, UniRef:UniRef90_K0C4S3
contig_23	291424	291636	-	HENGBM_01342	7.4	10.5	PF00106.31|adh_short	PFAM:PF00106.31
contig_24	91	480	+	HENGBM_01364	15.1	6.8	PF19112.6|VanA_C	PFAM:PF19112.6, SO:0001217, UniRef:UniRef50_UPI00361496B1
contig_24	43521	44480	+	HENGBM_01400	36.4	4.7		RefSeq:WP_231504702.1, SO:0001217, UniParc:UPI0004AF9072, UniRef:UniRef100_UPI0004AF9072, UniRef:UniRef50_K0CJQ0, UniRef:UniRef90_K0CJQ0
contig_24	72003	72581	+	HENGBM_01430	21.6	4.4	PF25135.1|DUF7822	PFAM:PF25135.1, RefSeq:WP_022997292.1, SO:0001217, UniParc:UPI0003B9075E, UniRef:UniRef100_UPI0003B9075E, UniRef:UniRef50_K0CJK9, UniRef:UniRef90_K0CJK9
contig_24	98087	98320	+	HENGBM_01456	9.0	5.2		RefSeq:WP_035450709.1, SO:0001217, UniParc:UPI0004BA692E, UniRef:UniRef100_UPI0004BA692E, UniRef:UniRef50_A0A9Q3W1H8, UniRef:UniRef90_A0A9Q3W1H8
contig_24	100643	101254	-	HENGBM_01460	22.7	9.0		RefSeq:WP_026948744.1, SO:0001217, UniParc:UPI00047EF52B, UniRef:UniRef100_UPI00047EF52B, UniRef:UniRef50_K0CLB1, UniRef:UniRef90_K0CLB1
contig_24	174960	175061	+	HENGBM_01523	3.5	10.8		
contig_24	181144	181740	+	HENGBM_01531	22.8	11.4		RefSeq:WP_022994721.1, SO:0001217, UniParc:UPI0003B8C9F3, UniRef:UniRef100_A0A9Q3W2G9, UniRef:UniRef50_K0CLJ9, UniRef:UniRef90_K0CLJ9
contig_24	181737	182285	+	HENGBM_01532	20.1	5.4		RefSeq:WP_022994722.1, SO:0001217, UniParc:UPI0003B86746, UniRef:UniRef100_A0A9Q3W3W3, UniRef:UniRef50_K0CJA4, UniRef:UniRef90_K0CJA4
contig_24	256268	258076	+	HENGBM_01595	64.6	4.9		SO:0001217, UniRef:UniRef50_UPI0003B82BFB, UniRef:UniRef90_UPI0003B82BFB
contig_25	112	351	+	HENGBM_01602	8.8	7.8		
contig_26	44	550	+	HENGBM_01604	18.9	10.9		
contig_26	520	735	+	HENGBM_01605	8.1	4.7		
contig_27	3277	3768	+	HENGBM_01608	18.0	9.9		RefSeq:WP_022995286.1, SO:0001217, UniParc:UPI0003B8A5B3, UniRef:UniRef100_UPI0003B8A5B3, UniRef:UniRef50_K0CCU9, UniRef:UniRef90_K0CCU9
contig_27	31511	31735	-	HENGBM_01633	8.2	4.8		SO:0001217, UniRef:UniRef50_UPI00047A8971, UniRef:UniRef90_UPI00047A8971
contig_27	44514	45089	-	HENGBM_01645	21.9	4.8		SO:0001217, UniRef:UniRef50_K0CFC5, UniRef:UniRef90_K0CFC5
contig_27	46875	48101	+	HENGBM_01648	46.4	10.7		SO:0001217, UniRef:UniRef50_K0CG94, UniRef:UniRef90_K0CG94
contig_27	54127	54243	-	HENGBM_01652	4.5	11.6		
contig_28	2722	2925	-	HENGBM_01709	7.5	6.0		
contig_30	11	535	+	HENGBM_01711	19.0	8.0		
contig_31	92983	93309	+	HENGBM_01803	12.4	8.7		
contig_31	95921	96163	-	HENGBM_01806	9.3	11.2		
contig_31	99530	99685	+	HENGBM_01810	5.4	9.2		
contig_31	102021	102443	-	HENGBM_01814	16.4	4.3		RefSeq:WP_022996956.1, SO:0001217, UniParc:UPI0003B8411B, UniRef:UniRef100_A0A9Q3W685, UniRef:UniRef50_K0C5H2, UniRef:UniRef90_K0C5H2
contig_31	128560	128847	-	HENGBM_01848	10.3	4.4		SO:0001217, UniRef:UniRef50_A0A9Q3W6R4, UniRef:UniRef90_A0A9Q3W6R4
contig_31	146470	146700	-	HENGBM_01865	8.6	10.0		RefSeq:WP_022997010.1, SO:0001217, UniParc:UPI0003B8974B, UniRef:UniRef100_UPI0003B8974B, UniRef:UniRef50_UPI0003B8974B, UniRef:UniRef90_UPI0003B8974B
contig_31	147396	147704	-	HENGBM_01867	11.5	6.5		RefSeq:WP_022997012.1, SO:0001217, UniParc:UPI0003B83137, UniRef:UniRef100_UPI0003B83137, UniRef:UniRef50_UPI0003B83137, UniRef:UniRef90_UPI0003B83137
contig_31	154377	154976	-	HENGBM_01878	21.8	5.6		RefSeq:WP_022997023.1, SO:0001217, UniParc:UPI0003B830F7, UniRef:UniRef100_UPI0003B830F7, UniRef:UniRef50_UPI0003B830F7, UniRef:UniRef90_UPI0003B830F7
contig_31	179092	179244	-	HENGBM_01899	5.3	9.5		RefSeq:WP_022997042.1, SO:0001217, UniParc:UPI0003B8CDAD, UniRef:UniRef100_A0A9Q3W4D6, UniRef:UniRef50_K0CA05, UniRef:UniRef90_K0CA05
contig_31	186109	186318	-	HENGBM_01903	7.9	11.7		
contig_31	187838	188125	-	HENGBM_01906	11.2	10.7		RefSeq:WP_022997048.1, SO:0001217, UniParc:UPI0003B85F55, UniRef:UniRef100_UPI0003B85F55, UniRef:UniRef50_K0C9Z3, UniRef:UniRef90_K0C9Z3
contig_31	196318	196530	-	HENGBM_01914	7.5	9.3		
contig_31	293279	293701	-	HENGBM_02008	16.0	6.2		SO:0001217, UniRef:UniRef50_UPI0003B8AA93, UniRef:UniRef90_UPI0003B8AA93
contig_31	297159	297908	-	HENGBM_02012	28.0	6.3	PF00345.26|PapD_N	PFAM:PF00345.26
contig_31	297908	299287	-	HENGBM_02013	48.5	5.7	PF00419.26|Fimbrial	PFAM:PF00419.26
contig_31	301811	302536	-	HENGBM_02015	26.6	8.6	PF00345.26|PapD_N, PF02753.23|PapD_C	PFAM:PF00345.26, PFAM:PF02753.23
contig_31	306820	310719	+	HENGBM_02020	144.7	6.5	PF00072.30|Response_reg, PF00497.25|SBP_bac_3, PF00512.31|HisKA, PF02518.31|HATPase_c	PFAM:PF00072.30, PFAM:PF00497.25, PFAM:PF00512.31, PFAM:PF02518.31
contig_32	2698	2943	-	HENGBM_02032	9.1	7.9		
contig_32	3498	4040	-	HENGBM_02034	19.7	9.5	PF00106.31|adh_short, PF13561.12|adh_short_C2	PFAM:PF00106.31, PFAM:PF13561.12
contig_33	190	1173	+	HENGBM_02035	37.0	5.1		
contig_33	1192	1827	+	HENGBM_02036	23.4	6.6		RefSeq:WP_026948535.1, SO:0001217, UniParc:UPI00047DFBFB, UniRef:UniRef100_UPI00047DFBFB, UniRef:UniRef50_UPI00047DFBFB, UniRef:UniRef90_UPI00047DFBFB
contig_33	2001	2813	+	HENGBM_02037	28.6	7.8		SO:0001217, UniRef:UniRef50_UPI00047AC190, UniRef:UniRef90_UPI00047AC190
contig_33	3939	4874	+	HENGBM_02039	32.8	7.7		SO:0001217, UniRef:UniRef50_UPI000E368E86
contig_33	6168	6707	+	HENGBM_02041	20.3	9.9		SO:0001217, UniRef:UniRef50_A0A9Q3W6J3, UniRef:UniRef90_A0A9Q3W6J3
contig_33	31886	32053	-	HENGBM_02063	6.2	9.6		
contig_33	40583	41086	+	HENGBM_02072	18.1	8.0		
contig_33	45310	45558	-	HENGBM_02077	9.0	7.9		
contig_33	68429	68536	+	HENGBM_02096	4.0	11.4		
contig_33	106446	106727	-	HENGBM_02131	9.6	10.4		
contig_33	132790	133845	+	HENGBM_02156	38.1	4.6		SO:0001217, UniRef:UniRef50_A0A9Q3W3R7, UniRef:UniRef90_A0A9Q3W3R7
contig_33	133867	134283	+	HENGBM_02157	15.0	4.1		RefSeq:WP_145953540.1, SO:0001217, UniParc:UPI0011AB5CC1, UniRef:UniRef100_A0A9Q3W0Y0, UniRef:UniRef50_A0A9Q3W0Y0, UniRef:UniRef90_A0A9Q3W0Y0
contig_33	137853	138548	+	HENGBM_02160	26.2	5.3		SO:0001217, UniRef:UniRef50_A0A2T6FG80, UniRef:UniRef90_A0A9Q3W374
contig_33	138576	138830	-	HENGBM_02161	9.3	11.8		RefSeq:WP_022993844.1, SO:0001217, UniParc:UPI0003B80E44, UniRef:UniRef100_A0A9Q3W2P1, UniRef:UniRef50_K0C955, UniRef:UniRef90_K0C955
contig_33	181054	181800	+	HENGBM_02201	27.4	7.0		RefSeq:WP_080530469.1, SO:0001217, UniParc:UPI0009B6598A, UniRef:UniRef100_UPI0009B6598A, UniRef:UniRef50_UPI0009B6598A, UniRef:UniRef90_UPI0009B6598A
contig_33	185902	186534	+	HENGBM_02206	22.7	8.8		SO:0001217, UniRef:UniRef50_K0C6J3, UniRef:UniRef90_K0C6J3
contig_33	189178	190266	+	HENGBM_02209	40.7	4.8		SO:0001217, UniRef:UniRef50_A0A9Q3W1D2, UniRef:UniRef90_A0A9Q3W1D2
contig_33	190279	192234	+	HENGBM_02210	72.8	6.1		SO:0001217, UniRef:UniRef50_K0C9A2, UniRef:UniRef90_K0C9A2
contig_33	206491	207021	+	HENGBM_02224	18.8	4.9		RefSeq:WP_063140333.1, SO:0001217, UniParc:UPI0007A73532, UniRef:UniRef100_A0A9Q3W1C2, UniRef:UniRef50_K0C9B2, UniRef:UniRef90_A0A9Q3W1C2
contig_33	219679	219795	+	HENGBM_02237	4.2	10.0		
contig_33	221885	222232	+	HENGBM_02241	12.7	5.5		RefSeq:WP_055099750.1, SO:0001217, UniParc:UPI0006D5C4C6, UniRef:UniRef100_A0A9Q3W322, UniRef:UniRef50_K0C999, UniRef:UniRef90_K0C999
contig_33	254741	254923	+	HENGBM_02269	6.7	9.5		
contig_34	166	843	+	HENGBM_02277	23.0	6.8		
contig_34	862	1809	+	HENGBM_02278	32.9	6.0		
contig_34	1843	2394	-	HENGBM_02279	20.6	6.0		SO:0001217, UniRef:UniRef50_A0A9Q3ZEX1, UniRef:UniRef90_A0A9Q3ZEX1
contig_34	2795	3097	+	HENGBM_02280	11.2	9.8		RefSeq:WP_014994447.1, SO:0001217, UniParc:UPI000286B0E3, UniRef:UniRef100_K0CFK3, UniRef:UniRef50_K0CFK3, UniRef:UniRef90_K0CFK3
contig_34	7611	8087	+	HENGBM_02284	17.7	5.9		RefSeq:WP_014994451.1, SO:0001217, UniParc:UPI000286B1F3, UniRef:UniRef100_K0CD82, UniRef:UniRef50_K0CD82, UniRef:UniRef90_K0CD82
contig_34	16166	16858	+	HENGBM_02291	26.0	6.4		RefSeq:WP_014994458.1, SO:0001217, UniParc:UPI000286B1FA, UniRef:UniRef100_K0CFB1, UniRef:UniRef50_K0CFB1, UniRef:UniRef90_K0CFB1
contig_34	16921	17586	-	HENGBM_02292	25.0	5.9		RefSeq:WP_014994459.1, SO:0001217, UniParc:UPI000286B1FB, UniRef:UniRef100_K0CCW6, UniRef:UniRef50_A0A9Q3W914, UniRef:UniRef90_K0CCW6
contig_34	26732	26944	+	HENGBM_02303	8.1	7.7		
contig_34	33957	34070	-	HENGBM_02312	3.9	4.6		
contig_34	35052	35354	-	HENGBM_02315	11.5	9.6		RefSeq:WP_014994480.1, SO:0001217, UniParc:UPI000286B210, UniRef:UniRef100_K0CA26, UniRef:UniRef50_K0CA26, UniRef:UniRef90_K0CA26
contig_34	35472	35678	-	HENGBM_02316	7.3	5.0		RefSeq:WP_014994481.1, SO:0001217, UniParc:UPI000286B211, UniRef:UniRef100_K0CDA9, UniRef:UniRef50_A0A6H9Y2B9, UniRef:UniRef90_K0CDA9
contig_34	42042	42266	-	HENGBM_02323	8.0	9.3		RefSeq:WP_022995142.1, SO:0001217, UniParc:UPI0003B82ECB, UniRef:UniRef100_UPI0003B82ECB, UniRef:UniRef50_A0A9Q3ZF21, UniRef:UniRef90_A0A9Q3ZF21
contig_34	42482	42745	+	HENGBM_02324	9.7	9.6		
contig_34	42889	43173	+	HENGBM_02325	10.6	4.8		RefSeq:WP_014994488.1, SO:0001217, UniParc:UPI000286B218, UniRef:UniRef100_K0CFC6, UniRef:UniRef50_K0CFC6, UniRef:UniRef90_K0CFC6
contig_34	43153	44022	-	HENGBM_02326	33.5	9.2		RefSeq:WP_022995143.1, SO:0001217, UniParc:UPI0003B823D7, UniRef:UniRef100_K0CCY8, UniRef:UniRef50_K0CCY8, UniRef:UniRef90_K0CCY8
contig_34	45386	46267	-	HENGBM_02329	33.0	10.9		RefSeq:WP_051015469.1, SO:0001217, UniParc:UPI00068482BE, UniRef:UniRef100_UPI00068482BE, UniRef:UniRef50_A0A9Q3W6G1, UniRef:UniRef90_A0A9Q3W554
contig_34	48912	49127	-	HENGBM_02332	7.6	8.3		RefSeq:WP_022995861.1, SO:0001217, UniParc:UPI0002FCA9AA, UniRef:UniRef100_UPI0002FCA9AA, UniRef:UniRef50_A0A9Q3W5Y4, UniRef:UniRef90_UPI0002FCA9AA
contig_34	79420	79566	+	HENGBM_02360	5.8	5.8		
contig_34	83312	84247	-	HENGBM_02364	32.8	6.7		SO:0001217, UniRef:UniRef50_K0CA61, UniRef:UniRef90_A0A9Q3W4S2
contig_34	108078	108428	+	HENGBM_02384	13.1	9.4		RefSeq:WP_022995909.1, SO:0001217, UniParc:UPI0003B8B4EA, UniRef:UniRef100_UPI0003B8B4EA, UniRef:UniRef50_K0CA82, UniRef:UniRef90_K0CA82
contig_34	113149	113904	+	HENGBM_02387	27.8	5.1		RefSeq:WP_022995912.1, SO:0001217, UniParc:UPI0003B810BB, UniRef:UniRef100_A0A9Q3W659, UniRef:UniRef50_A0A9Q3W659, UniRef:UniRef90_A0A9Q3W659
contig_34	147740	148408	+	HENGBM_02417	24.0	6.0		RefSeq:WP_022995940.1, SO:0001217, UniParc:UPI0003B84585, UniRef:UniRef100_A0A9Q3W4Y5, UniRef:UniRef50_K0CDJ8, UniRef:UniRef90_K0CDJ8
contig_35	43	360	+	HENGBM_02433	11.3	4.5	PF02823.21|ATP-synt_DE_N	PFAM:PF02823.21
contig_36	18	536	+	HENGBM_02436	18.3	5.9		
contig_36	633	1343	+	HENGBM_02437	25.3	6.4		
contig_37	50880	51359	-	HENGBM_02484	17.5	10.0		
contig_37	52057	53361	-	HENGBM_02486	48.7	8.7		SO:0001217, UniRef:UniRef50_A0A3F2V284, UniRef:UniRef90_UPI0004B29D52
contig_37	67658	68371	-	HENGBM_02500	26.8	5.6		RefSeq:WP_026948198.1, SO:0001217, UniParc:UPI000479348F, UniRef:UniRef100_UPI000479348F, UniRef:UniRef50_A0A3F2V1Z7, UniRef:UniRef90_A0A3F2V1Z7
contig_37	69680	69949	-	HENGBM_02502	9.9	9.4		RefSeq:WP_155854795.1, SO:0001217, UniParc:UPI0012DC8221, UniRef:UniRef100_UPI0012DC8221, UniRef:UniRef50_UPI0012DC8221, UniRef:UniRef90_UPI0012DC8221
contig_37	121658	122872	+	HENGBM_02553	44.2	9.7		SO:0001217, UniRef:UniRef50_A0A9Q3ZC19, UniRef:UniRef90_A0A9Q3ZC19
contig_37	138375	138560	-	HENGBM_02565	7.1	10.9		RefSeq:WP_022993639.1, SO:0001217, UniParc:UPI0003B7FAAE, UniRef:UniRef100_UPI0003B7FAAE, UniRef:UniRef50_UPI0003B9096D, UniRef:UniRef90_UPI0003B7FAAE
contig_37	138583	138768	-	HENGBM_02566	6.9	6.2		RefSeq:WP_022993640.1, SO:0001217, UniParc:UPI0003B9096D, UniRef:UniRef100_UPI0003B9096D, UniRef:UniRef50_UPI0003B9096D, UniRef:UniRef90_UPI0003B9096D
